image_filename,annotation_filename
yolo_data_20220404_94_5.png,yolo_data_20220404_94_5.txt
yolo_data_20220404_77_10.png,yolo_data_20220404_77_10.txt
yolo_data_20220404_157_1.png,yolo_data_20220404_157_1.txt
yolo_data_20220404_132_4.png,yolo_data_20220404_132_4.txt
yolo_data_20220404_244_1.png,yolo_data_20220404_244_1.txt
yolo_data_20220404_84_7.png,yolo_data_20220404_84_7.txt
yolo_data_20220404_82_4.png,yolo_data_20220404_82_4.txt
yolo_data_20220404_234_1.png,yolo_data_20220404_234_1.txt
yolo_data_20220404_95_9.png,yolo_data_20220404_95_9.txt
yolo_data_20220404_62_6.png,yolo_data_20220404_62_6.txt
yolo_data_20220404_126_2.png,yolo_data_20220404_126_2.txt
yolo_data_20220404_4_9.png,yolo_data_20220404_4_9.txt
yolo_data_20220404_163_2.png,yolo_data_20220404_163_2.txt
yolo_data_20220404_127_9.png,yolo_data_20220404_127_9.txt
yolo_data_20220404_163_10.png,yolo_data_20220404_163_10.txt
